id_eggnog,id_string_HS,id_string_MM,id_string_DM,annotation,id_gene_HS,id_gene_MM,id_gene_DM,gene_HS,gene_MM,gene_DM
3BKPP,9606.ENSP00000432799,10090.ENSMUSP00000124562,7227.FBpp0082735,"synaptic transmission, dopaminergic",ENSG00000145050,ENSMUSG00000032575,FBgn0027095,MANF,Manf,Manf
3BMB9,9606.ENSP00000355251,10090.ENSMUSP00000129154,7227.FBpp0087589,nucleic acid binding,ENSG00000198546,ENSMUSG00000025470,FBgn0016970,ZNF511,Zfp511,l(2)k10201
3BPB4,9606.ENSP00000483521,10090.ENSMUSP00000033910,7227.FBpp0304283,leptin receptor,ENSG00000213625,ENSMUSG00000031513,FBgn0050423,LEPROT,Leprotl1,CG30423
3BPBI,9606.ENSP00000273986,10090.ENSMUSP00000043559,7227.FBpp0084774,"2 iron, 2 sulfur cluster binding",ENSG00000145354,ENSMUSG00000037710,FBgn0062442,CISD2,Cisd1,Cisd2
3BPC4,9606.ENSP00000296417,10090.ENSMUSP00000036907,7227.FBpp0084434,protein heterodimerization activity,ENSG00000164032,ENSMUSG00000037894,FBgn0001197,H2AFZ,H2afz,His2Av
3BPFE,9606.ENSP00000255764,10090.ENSMUSP00000022089,7227.FBpp0305737,cardiac jelly development,ENSG00000133398,ENSMUSG00000021598,FBgn0036581,MED10,Med10,MED10
3BPIG,9606.ENSP00000384966,10090.ENSMUSP00000118779,7227.FBpp0085545,protein processing involved in protein targeting to mitochondrion,ENSG00000184903,ENSMUSG00000056899,FBgn0034535,IMMP2L,Immp2l,CG11110
3BPPH,9606.ENSP00000291458,10090.ENSMUSP00000125874,7227.FBpp0074649,Caffeine-induced death protein 2,ENSG00000160124,ENSMUSG00000075229,FBgn0036909,CCDC58,Ccdc58,Ccdc58
3BQB6,9606.ENSP00000339844,10090.ENSMUSP00000095322,7227.FBpp0071993,structural constituent of ribosome,ENSG00000055950,ENSMUSG00000025208,FBgn0034893,MRPL43,Mrpl43,mRpL43
3BQCK,9606.ENSP00000451080,10090.ENSMUSP00000043341,7227.FBpp0071210,positive regulation of Notch signaling pathway,ENSG00000100632,ENSMUSG00000037910,FBgn0011586,ERH,1700018B24Rik,e(r)
3BQD6,9606.ENSP00000216225,10090.ENSMUSP00000023036,7227.FBpp0300874,NEDD8 transferase activity,ENSG00000100387,ENSMUSG00000022400,FBgn0025638,RBX1,Rbx1,Roc1a
3BQDT,9606.ENSP00000403910,10090.ENSMUSP00000083115,7227.FBpp0302832,mitochondrial respiratory chain complex I assembly,ENSG00000105341,ENSMUSG00000057229,FBgn0037018,DMAC2,Dmac2,CG4042
3BQJK,9606.ENSP00000342832,10090.ENSMUSP00000039760,7227.FBpp0305119,metal ion binding,ENSG00000100027,ENSMUSG00000022773,FBgn0030183,YPEL1,Ypel1,CG15309
3BQQX,9606.ENSP00000225969,10090.ENSMUSP00000025278,7227.FBpp0077141,structural constituent of ribosome,ENSG00000108826,ENSMUSG00000024414,FBgn0053002,MRPL27,Mrpl27,mRpL27
3BRBE,9606.ENSP00000306362,10090.ENSMUSP00000038781,7227.FBpp0085195,post-chaperonin tubulin folding pathway,ENSG00000171530,ENSMUSG00000042043,FBgn0039869,TBCA,Tbca,CG1890
3BRFU,9606.ENSP00000412894,10090.ENSMUSP00000023924,7227.FBpp0084928,tRNA 5'-leader removal,ENSG00000163684,ENSMUSG00000023156,FBgn0039744,RPP14,Rpp14,CG15526
3BRHB,9606.ENSP00000405965,10090.ENSMUSP00000115044,7227.FBpp0078984,Small ubiquitin-related modifier,ENSG00000188612,ENSMUSG00000020738,FBgn0264922,SUMO2,Sumo2,smt3
3BRS6,9606.ENSP00000359398,10090.ENSMUSP00000078042,7227.FBpp0075932,Biogenesis of lysosome-related organelles,ENSG00000196072,ENSMUSG00000057506,FBgn0036118,BLOC1S2,Bloc1s2,Blos2
3BSNY,9606.ENSP00000364976,10090.ENSMUSP00000075250,"7227.FBpp0079399,7227.FBpp0293882",cyclin-dependent protein serine/threonine kinase activator activity,ENSG00000123975,ENSMUSG00000062248,"FBgn0010314,FBgn0037613",CKS2,Cks2,"Cks30A,Cks85A"
3BSPY,9606.ENSP00000244520,10090.ENSMUSP00000063976,7227.FBpp0083134,pre-mRNA 5'-splice site binding,ENSG00000124562,ENSMUSG00000024217,FBgn0261792,SNRPC,Snrpc,snRNP-U1-C
3BT5X,9606.ENSP00000306425,10090.ENSMUSP00000041196,7227.FBpp0077904,mitochondrial respiratory chain complex assembly,ENSG00000170791,ENSMUSG00000042198,FBgn0040634,CHCHD7,Chchd7,CG4186
3BT8J,9606.ENSP00000238618,10090.ENSMUSP00000008966,"7227.FBpp0082628,7227.FBpp0290228","Acylphosphatase 1, erythrocyte (common) type",ENSG00000119640,ENSMUSG00000008822,"FBgn0038363,FBgn0085190",ACYP1,Acyp1,"Acyp2,CG34161"
3BT8M,9606.ENSP00000467266,10090.ENSMUSP00000064988,7227.FBpp0074584,"oxidoreductase activity, acting on a heme group of donors, oxygen as acceptor",ENSG00000160471,ENSMUSG00000051811,FBgn0031066,COX6B2,Cox6b2,COX6B
3BTJR,9606.ENSP00000230895,10090.ENSMUSP00000047186,7227.FBpp0087252,death-associated protein,ENSG00000112977,ENSMUSG00000039168,FBgn0033624,DAP,Dap,CG12384
3BUE8,9606.ENSP00000301633,10090.ENSMUSP00000079124,7227.FBpp0082849,inhibition of cysteine-type endopeptidase activity involved in apoptotic process,ENSG00000089685,ENSMUSG00000017716,FBgn0264291,BIRC5,Birc5,Det
3BUGP,9606.ENSP00000331849,10090.ENSMUSP00000039951,7227.FBpp0071462,mitochondrial translation,ENSG00000183617,ENSMUSG00000034932,FBgn0034579,MRPL54,Mrpl54,mRpL54
3C0TF,9606.ENSP00000309198,10090.ENSMUSP00000045998,7227.FBpp0072169,ubiquitin-protein transferase activity,ENSG00000009335,ENSMUSG00000039000,FBgn0034989,UBE3C,Ube3c,CG3356
3CNW0,9606.ENSP00000339787,"10090.ENSMUSP00000033634,10090.ENSMUSP00000045291",7227.FBpp0305216,Acyl-CoA synthetase long-chain family member,ENSG00000068366,"ENSMUSG00000031278,ENSMUSG00000032883",FBgn0263120,ACSL4,"Acsl4,Acsl3",Acsl
3CNZE,9606.ENSP00000296526,10090.ENSMUSP00000027020,"7227.FBpp0076691,7227.FBpp0303372",AMPA glutamate receptor activity,ENSG00000120251,ENSMUSG00000025892,"FBgn0004619,FBgn0264000",GRIA2,Gria4,"GluRIA,GluRIB"
3CR3W,9606.ENSP00000225729,10090.ENSMUSP00000018568,7227.FBpp0083213,GTP binding,ENSG00000108591,ENSMUSG00000020537,FBgn0038723,DRG2,Drg2,CG6195
3CR44,9606.ENSP00000393583,10090.ENSMUSP00000101834,7227.FBpp0301614,intraciliary transport involved in cilium assembly,ENSG00000141577,ENSMUSG00000039781,FBgn0033447,CEP131,Cep131,dila
